temperature,energy,magnetisation,susceptibility,specific_heat
2.25253, -0.729834, 0.688019, 11.8233, 0.458504
2.27273, -0.71273, 0.615168, 47.5153, 0.605761
2.29293, -0.684034, 0.393755, 161.21, 0.537769
2.31313, -0.666565, 0.316692, 163.799, 0.477963
2.33333, -0.650311, -0.0402428, 234.336, 0.465573
2.35354, -0.63003, 0.0507804, 114.522, 0.305694
2.37374, -0.615495, -0.0486982, 80.2023, 0.305193
2.39394, -0.604232, -0.0703597, 49.5644, 0.28436
2.41414, -0.593108, -0.0575636, 57.7788, 0.258268
2.43434, -0.58403, -0.0283794, 39.6156, 0.264247
2.45455, -0.573059, 0.00898649, 28.8747, 0.236463
2.47475, -0.564255, -0.0317578, 28.9007, 0.224741
2.49495, -0.555116, -0.00812435, 24.4548, 0.219555
2.51515, -0.547363, -0.0159352, 26.2491, 0.205348
2.53535, -0.539463, 0.0172894, 19.3674, 0.195151
2.55556, -0.530361, -0.0310441, 16.7477, 0.189609
2.57576, -0.523385, -0.0121541, 16.1315, 0.186554
2.59596, -0.515566, -0.003104, 13.6296, 0.181891
2.61616, -0.509876, 0.0103322, 15.0623, 0.176958
2.63636, -0.501677, -0.00257796, 11.3888, 0.16061
2.65657, -0.495356, 0.00308984, 9.92834, 0.164494
2.67677, -0.488842, 0.0119014, 9.71062, 0.151684
2.69697, -0.482359, -0.00177344, 9.18207, 0.146966
2.71717, -0.477286, -0.000355957, 8.75484, 0.14786
2.73737, -0.470835, 0.00656494, 7.14244, 0.143356
2.75758, -0.465048, -0.00144661, 7.66839, 0.134313
2.77778, -0.459675, 0.00104671, 6.21328, 0.131327
2.79798, -0.453664, -0.000920085, 6.28183, 0.126431
2.81818, -0.449136, 0.00420101, 5.9536, 0.124507
2.83838, -0.443759, 0.00516097, 6.09838, 0.115701
2.85859, -0.438721, 0.000228678, 4.83391, 0.110598
2.87879, -0.435339, 0.00501253, 5.58051, 0.113838
2.89899, -0.430219, -0.00159196, 4.51964, 0.111756
2.91919, -0.425631, -0.00230632, 4.47839, 0.109486
2.93939, -0.420993, -0.00549398, 4.42447, 0.107287
2.9596, -0.417278, -0.000199219, 4.20651, 0.106091
2.9798, -0.4123, 0.00179232, 4.13102, 0.103411
3, -0.408458, 0.00473633, 3.76723, 0.0959029
